time_s,raw_emg
0.0,0.2962795575592486
0.0010005002501250625,0.46186289143676684
0.002001000500250125,0.6391984869421662
0.003001500750375187,1.4581267588465974
0.00400200100050025,0.48002889156193673
0.0050025012506253125,0.7494731952228941
0.006003001500750374,1.1991144484582033
0.007003501750875437,0.5403838440490187
0.0080040020010005,1.1431478182228973
0.009004502251125562,0.712018951913437
0.010005002501250625,0.5149219337210676
0.011005502751375688,-0.7860269898958245
0.012006003001500749,0.18794709409983168
0.013006503251625811,-0.9696427762918871
0.014007003501750874,-0.9692462581224414
0.015007503751875937,-1.5461893889763216
0.016008004002001,-1.642675115517738
0.01700850425212606,-1.0877833780029609
0.018009004502251125,-0.4169180838310875
0.019009504752376186,-0.06677213517893227
0.02001000500250125,0.4592601641301061
0.02101050525262631,1.1116236036658043
0.022011005502751375,1.3838714100110157
0.023011505752876436,0.17433576040156218
0.024012006003001497,0.7138831308748151
0.02501250625312656,1.1468690064899558
0.026013006503251623,1.6282665426993763
0.027013506753376687,0.8414932307684975
0.028014007003501748,1.184383587495378
0.029014507253626812,0.054272834174352524
0.030015007503751873,-0.262597507579755
0.031015507753876938,-0.9698125861958604
0.032016008004002,0.20639096342813168
0.03301650825412706,-1.5626281097569046
0.03401700850425212,-0.3415194507937176
0.03501750875437719,-1.1835674602647979
0.03601800900450225,-1.0536522569849993
0.03701850925462731,-1.0143121699542381
0.03801900950475237,-1.16820334518412
0.03901950975487744,0.41703688618781654
0.0400200100050025,0.16150978101924676
0.04102051025512756,0.27420117858454407
0.04202101050525262,-0.14983273371103067
0.04302151075537768,-0.35342586624638084
0.04402201100550275,0.743629453779566
0.04502251125562781,0.8317693530343884
0.04602301150575287,0.8370837586668837
0.047023511755877934,0.5242862958096752
0.048024012006002995,1.4966058083808158
0.04902451225612806,-0.07377565302203742
0.05002501250625312,0.0639824387094246
0.051025512756378184,-0.15187548667820644
0.052026013006503245,0.14811482823474853
0.05302651325662831,-1.4723892842957835
0.054027013506753374,-1.4333553276730837
0.055027513756878435,-0.6632066913369956
0.056028014007003496,-0.9298961595059362
0.05702851425712856,-0.9642114675365521
0.058029014507253625,-0.12869795173873866
0.059029514757378686,-0.41564925401351704
0.06003001500750375,-0.38095182655254706
0.06103051525762881,-0.46305638943474364
0.062031015507753876,-0.6326303830158744
0.06303151575787894,1.2363545400630092
0.064032016008004,0.7212577928245052
0.06503251625812906,0.2649676197028228
0.06603301650825412,0.2503024889900066
0.06703351675837918,1.3810667762234734
0.06803401700850424,0.9560046633362241
0.06903451725862932,0.2465556476128061
0.07003501750875438,-0.2688568964332844
0.07103551775887944,0.44073968677019054
0.0720360180090045,-0.15705398713922586
0.07303651825912956,-0.9429318997615851
0.07403701850925462,-1.5308833036399974
0.07503751875937968,-0.47241496601320987
0.07603801900950474,-0.724307605718384
0.0770385192596298,-1.0066314338805396
0.07803901950975488,0.3758449546704027
0.07903951975987994,0.868532981362386
0.080040020010005,0.08472206595747879
0.08104052026013006,-0.003948209577788686
0.08204102051025512,0.07679970355783194
0.08304152076038018,0.49509315849142194
0.08404202101050524,0.4745078271935666
0.0850425212606303,0.4004793526964001
0.08604302151075537,1.4089664534274338
0.08704352176088044,0.26289951319554516
0.0880440220110055,0.2756046416886806
0.08904452226113056,0.012106120126274489
